id,ISBN
2,0020437501
28,0020437501
2,0198320264
6,0198320264
73,0198320264
27,0198320264
8,0198320264
64,0373196989
46,0373196989
46,0373245580
64,0373245580
14,0373245580
2,0451527747
38,0451527747
6,0451527747
37,0451527747
49,0451527747
24,0451527747
22,0451527747
16,0671867113
6,0671867113
21,0671867113
18,0671867113
20,0671867113
19,0671867113
32,0671867113
2,0812504208
6,0812504208
22,0812504208
8,0812504208
49,0812504208
24,0812504208
37,0812504208
6,0060173289
54,0060173289
14,0060173289
39,0060173289
53,0060173289
32,0060173289
8,0060173289
3,0060973897
66,0060973897
1,0060973897
50,0060973897
67,0060973897
77,0060973897
68,0060973897
3,006101351X
1,006101351X
22,006101351X
50,006101351X
10,006101351X
1,0140104682
35,0140104682
3,0140104682
77,0140104682
76,0140104682
28,0312143370
15,0312143370
35,0312143370
3,0312143370
34,0312143370
53,0312143370
6,0316666343
16,0316666343
49,0316666343
14,0316666343
38,0316666343
19,0316666343
18,0316666343
6,039456894X
11,039456894X
24,039456894X
45,039456894X
28,039456894X
14,039456894X
9,039456894X
56,0440224675
6,0440224675
18,0440224675
19,0440224675
16,0440224675
20,0440224675
21,0440224675
8,0449002632
6,0449002632
10,0449002632
71,0449002632
11,0449002632
45,0449002632
6,0449213773
7,0449213773
9,0449213773
14,0449213773
11,0449213773
24,0449213773
6,0452279690
81,0452279690
11,0452279690
53,0452279690
72,0452279690
14,0452279690
9,0452279690
6,0553569058
7,0553569058
14,0553569058
9,0553569058
77,0553569058
24,0553569058
11,0553569058
3,0679427430
66,0679427430
80,0679427430
50,0679427430
15,0679427430
68,0679427430
2,0679725393
6,0679725393
8,0679725393
24,0679725393
25,0679725393
11,0679725393
3,0802114369
66,0802114369
1,0802114369
67,0802114369
50,0802114369
1,0803233019
3,0803233019
50,0803233019
66,0803233019
5,0803233019
48,0803233019
62,0803233019
6,0940322978
26,0940322978
34,0940322978
9,0940322978
24,0940322978
35,1579651658
3,1579651658
31,1878424319
3,1878424319
48,1878424319
62,1878424319
60,1878424319
30,1878424319
6,8440616252
29,8440616252
6,8478097732
28,8478800336
6,8478800336
77,8478800336
6,8478884963
54,8478884963
46,8478884963
59,8478884963
14,8478884963
39,8478884963
50,0600586898
2,1853260622
6,1853260622
8,1853260622
24,1853260622
12,1853260622
60,0060804157
3,0060804157
62,0060804157
48,0060804157
31,0060804157
3,0152012966
51,0152012966
8,0312283784
6,0312283784
16,0312283784
10,0312283784
39,0312283784
54,0312283784
38,0345297709
6,0345297709
28,0345297709
44,0345297709
49,0345297709
75,0345297709
41,0345297709
38,0345313097
6,0345313097
28,0345313097
44,0345313097
49,0345313097
75,0345313097
41,0345313097
38,0345335465
41,0345335465
6,0345335465
44,0345335465
49,0345335465
70,0345335465
38,0345416848
6,0345416848
70,0345416848
8,0345416848
44,0345416848
54,0385333404
6,0385333404
14,0385333404
46,0385333404
32,0385333404
28,0385333404
55,0385333404
6,044021145X
18,044021145X
16,044021145X
19,044021145X
17,044021145X
21,044021145X
20,044021145X
16,0449212084
6,0449212084
19,0449212084
20,0449212084
35,0449212084
52,0449212084
37,0590947257
6,0590947257
36,0590947257
61,0590947257
38,074345829X
38,0786913878
6,0786913878
44,0786913878
22,0786913878
1,0801491827
77,0801491827
3,0801491827
29,0801491827
27,0801491827
28,0843136685
6,0843136685
34,0843136685
76,0843136685
2,0866119531
6,0866119531
51,0866119531
37,0866119531
49,0866119531
8,0866119531
2,0866119566
6,0866119566
37,0866119566
8,0866119566
49,0866119566
36,0866119566
11,0866119566
37,0870441663
13,0870441663
3,0870441663
2,1561561428
6,1561561428
56,1561561428
41,1561561428
38,1561561428
27,1561561428
2,0553210092
6,0553210092
8,0553210092
27,0553210092
24,0553210092
38,0553258524
41,0553258524
49,0553258524
6,0553258524
44,0553258524
22,0553258524
56,0688163726
49,0688163726
37,0688163726
6,0688163726
38,0688163726
74,0688163726
6,1569471096
54,1569471096
28,1569471096
46,055358099X
6,055358099X
54,055358099X
64,055358099X
14,055358099X
55,055358099X
11,055358099X
6,0316168815
16,0316168815
49,0316168815
14,0316168815
38,0316168815
19,0316168815
18,0316168815
6,014023828X
14,014023828X
78,014023828X
27,014023828X
9,014023828X
11,014023828X
24,014023828X
6,0316314927
9,0316314927
14,0316314927
6,0345424719
14,0345424719
24,0345424719
11,0345424719
9,0345424719
25,0345424719
32,0345424719
6,0375414746
8,0375414746
53,0375414746
9,0375414746
10,0375414746
11,0375414746
6,0375726403
14,0375726403
9,0375726403
24,0375726403
11,0375726403
78,0375726403
39,0375726403
6,0385503857
41,0385503857
38,0385503857
7,0385503857
62,0425156842
6,0425156842
2,0425156842
49,0425156842
11,0425156842
38,0425156842
24,0425156842
6,0440226104
14,0440226104
39,0440226104
54,0440226104
11,0440226104
73,0440226104
6,0452277337
54,0452277337
82,0452277337
46,0452277337
14,0452277337
11,0452277337
28,0452277337
56,0553802488
6,0553802488
18,0553802488
16,0553802488
21,0553802488
20,0553802488
74,0553802488
6,0671021001
14,0671021001
54,0671021001
39,0671021001
69,0671021001
11,0671021001
32,0671021001
3,0767903579
66,0767903579
50,0767903579
68,0767903579
1,0767903579
67,0767903579
3,0805063897
35,0805063897
66,0805063897
8,0679777431
6,0679777431
10,0679777431
38,0679777431
22,0679777431
46,0679777431
6,0553285343
18,0553285343
16,0553285343
21,0553285343
6,0671002481
54,0671002481
28,0671002481
14,0671002481
46,0671002481
34,0671002481
80,0812523385
2,0812523385
3,0812523385
63,0812523385
25,0812523385
24,0812523385
43,0020199090
6,0020199090
42,0020199090
5,0020199090
48,0020199090
30,0020199090
6,0385495145
42,0385495145
5,0385495145
48,0385495145
80,0679733825
3,0679733825
77,0679733825
23,0679733825
15,0679733825
29,0679733825
6,0842329129
42,0842329129
43,0842329129
38,0842329129
5,0842329129
18,0842329129
6,0345451260
54,0345451260
39,0345451260
14,0345451260
28,0345451260
28,0380973545
3,0380973545
34,0380973545
32,0380973545
25,0380973545
23,0380973545
50,0393321576
1,0393321576
3,0393321576
35,0393321576
62,0393321576
56,0743424425
6,0743424425
18,0743424425
2,0743424425
38,0743424425
74,0743424425
16,0743424425
56,0786868015
6,0786868015
8,0786868015
74,0786868015
18,0786868015
16,0786868015
6,0446610178
18,0446610178
16,0446610178
21,0446610178
20,0446610178
11,0446610178
19,0446610178
6,0684854953
28,0684854953
49,0684854953
40,0684854953
39,0684854953
8,0743229878
6,0743229878
46,0743229878
10,0743229878
16,0743229878
32,0743229878
1,0380617625
3,0380617625
35,0380617625
50,0380617625
28,0380732335
6,0380732335
16,0380732335
19,0380732335
34,0380732335
18,0380732335
20,0380732335
16,0385337132
6,0385337132
20,0385337132
21,0385337132
19,0385337132
18,0385337132
57,0385337132
6,0440235057
19,0440235057
16,0440235057
18,0440235057
11,0440235057
20,0440235057
6,0445402040
19,0445402040
18,0445402040
16,0445402040
65,0445402040
20,0445402040
7,0618119760
14,0618119760
9,0618119760
6,0618119760
16,0871138646
8,0871138646
18,0871138646
6,0871138646
19,0871138646
4,0026329859
6,0060917016
23,0060917016
14,0060917016
24,0060917016
32,0060917016
9,0060917016
39,0060917016
6,0060925000
8,0060925000
2,0060925000
46,0060925000
10,0060925000
8,0060932759
6,0060932759
10,0060932759
46,0060932759
33,0060932759
11,0060932759
24,0060932759
16,0061000280
6,0061000280
20,0061000280
18,0061000280
19,0061000280
35,0061000280
57,0061000280
2,0192815318
6,0192815318
8,0192815318
63,0192815318
71,0192815318
40,0192815318
8,0312195516
6,0312195516
10,0312195516
5,0312195516
78,0312195516
77,0312195516
32,0312195516
16,0380792664
8,0380792664
6,0380792664
10,0380792664
80,0393048977
16,0399137807
6,0399137807
52,0399137807
51,0399137807
19,0399137807
40,0399137807
16,039914739X
6,039914739X
19,039914739X
18,039914739X
21,039914739X
20,039914739X
57,039914739X
6,0451203046
59,0451203046
54,0451203046
8,0451203046
46,0451203046
55,0451203046
16,0451410556
6,0451410556
71,0451410556
19,0451410556
57,0451410556
40,0451410556
52,0451410556
2,0451523318
6,0451523318
23,0451523318
56,0451523318
24,0451523318
25,0451523318
6,0486281965
2,0486281965
23,0486281965
63,0486281965
8,0486281965
24,0486281965
80,0486292940
2,0486292940
2,051762639X
6,051762639X
63,051762639X
24,051762639X
8,051762639X
71,051762639X
2,0684824442
6,0684824442
25,0684824442
26,0684824442
11,0684824442
9,0684824442
24,0684824442
16,0743458303
6,0743458303
40,0743458303
5,0743458303
20,0743458303
6,081296666X
28,081296666X
34,081296666X
14,081296666X
71,081296666X
54,081296666X
46,081296666X
5,0819215635
3,0819215635
48,0819215635
42,0819215635
80,0880011025
6,0880011025
80,1877727083
6,0312278586
54,0312278586
14,0312278586
28,0312278586
46,0312278586
39,0312278586
32,0312278586
6,8845229041
46,8845229041
62,8845229041
11,8845229041
48,8845229041
14,8845229041
24,8845229041
6,887641486X
14,887641486X
9,887641486X
11,887641486X
29,887641486X
37,0140370900
6,0140370900
28,0140370900
49,0140370900
23,0140370900
1,0674511255
50,0674511255
3,0674511255
12,0674511255
13,0030096189
4,0030096189
3,0030096189
3,0345374657
3,0395710901
60,0395710901
3,080521061X
3,0823032612
6,0679310002
7,0679310002
54,0312288115
6,0312288115
28,0312288115
32,0312288115
71,0312288115
39,0312288115
6,0316171107
16,0316171107
20,0316171107
11,0316171107
32,0316171107
19,0316171107
78,0316171107
16,0380710218
19,0380710218
6,0380710218
18,0380710218
20,0380710218
21,0380710218
16,0515118656
46,0515118656
18,0515118656
21,0515118656
6,0515118656
58,0515118656
20,0515118656
6,0553289063
16,0553289063
54,0553289063
46,0553289063
11,0553289063
25,0553289063
6,0671000306
22,0671000306
18,0671000306
65,0671000306
16,0671000306
21,0671000306
20,0671000306
16,0671673688
6,0671673688
21,0671673688
18,0671673688
20,0671673688
19,0671673688
32,0671673688
3,0425178242
15,0425178242
28,0425178242
9,0425178242
25,0425178242
6,0618173870
8,0618173870
14,0618173870
11,0618173870
24,0618173870
9,0618173870
33,0618173870
6,0156027321
38,0156027321
2,0156027321
22,0156027321
14,0156027321
33,0156027321
11,0156027321
6,0375403582
45,0375403582
46,0375403582
14,0375403582
11,0375403582
6,0385721420
78,0385721420
14,0385721420
9,0385721420
39,0385721420
11,0385721420
6,0451202341
14,0451202341
69,0451202341
39,0451202341
76,0451202341
9,0451202341
16,0451202341
54,0743418190
6,0743418190
46,0743418190
14,0743418190
39,0743418190
32,0743418190
28,0743418190
46,0385335407
6,0385335407
14,0385335407
54,0385335407
73,0385335407
6,0060923245
11,0060923245
14,0060923245
9,0060923245
24,0060923245
32,0060923245
27,0060923245
80,0486272664
2,0486272664
6,0486272664
24,0486272664
71,0486272664
27,0486272664
6,0060913509
12,0060913509
8,0060913509
11,0060913509
49,0060913509
69,0060913509
53,0060913509
46,0553272837
58,0553272837
16,0553272837
64,0553272837
6,0553272837
14,0553272837
21,0553272837
46,0440225078
58,0440225078
16,0440225078
21,0440225078
6,0440225078
64,0440225078
14,0440225078
16,0312145543
56,0425181111
6,0425181111
18,0425181111
21,0425181111
16,0425181111
41,0425181111
38,0425181111
16,0380732688
6,0380732688
19,0380732688
18,0380732688
20,0380732688
21,0380732688
6,0140286276
16,0140286276
14,0140286276
54,0140286276
39,0140286276
73,0140286276
32,0140286276
46,0373484100
58,0373484100
6,0373484100
16,0373484100
64,0373484100
21,0373484100
19,0373484100
6,0449907481
9,0449907481
14,0449907481
24,0449907481
11,0449907481
76,0449907481
39,0449907481
16,0553107305
6,0553107305
52,0553107305
20,0553107305
54,080213825X
6,080213825X
14,080213825X
46,080213825X
39,080213825X
23,080213825X
46,0515127833
58,0515127833
16,0515127833
6,0515127833
64,0515127833
21,0515127833
14,0515127833
6,0345441133
54,0345441133
46,0345441133
14,0345441133
73,0345441133
55,0345441133
39,0345441133
18,0515134279
56,0515134279
6,0515134279
19,0515134279
16,0515134279
20,0515134279
21,0515134279
6,0385490992
18,0385490992
16,0385490992
17,0385490992
19,0385490992
21,0385490992
6,0385424728
18,0385424728
16,0385424728
17,0385424728
19,0385424728
21,0385424728
20,0385424728
8,0312980388
6,0312980388
10,0312980388
38,0312980388
22,0312980388
18,0312980388
37,0590419625
28,0590419625
6,0590419625
27,0590419625
38,0590419625
6,0385472951
18,0385472951
16,0385472951
17,0385472951
21,0385472951
19,0385472951
20,0385472951
56,0451195663
18,0451195663
6,0451195663
21,0451195663
19,0451195663
16,0451195663
7,0451195663
16,0425182878
6,0425182878
18,0425182878
19,0425182878
20,0425182878
57,0425182878
21,0425182878
16,0553564528
18,0553564528
6,0553564528
21,0553564528
19,0553564528
58,0553564528
20,0553564528
16,055356451X
21,055356451X
6,055356451X
18,055356451X
19,055356451X
58,055356451X
20,055356451X
16,0743412621
6,0743412621
21,0743412621
18,0743412621
20,0743412621
19,0743412621
46,0743412621
6,0849943728
43,0849943728
18,0849943728
42,0849943728
16,0849943728
21,0849943728
56,0849943728
43,0849943450
6,0849943450
42,0849943450
14,0849943450
46,0849943450
22,0849943450
21,0849943450
43,084994371X
6,084994371X
42,084994371X
18,084994371X
38,084994371X
21,084994371X
16,084994371X
38,0590406019
6,0590406019
2,0590406019
49,0590406019
37,0590406019
42,0590406019
22,0590406019
38,0020442408
6,0020442408
2,0020442408
49,0020442408
37,0020442408
22,0020442408
42,0020442408
4,0553225987
3,0553225987
35,0553225987
1,0553225987
2,0553225987
6,042517736X
41,042517736X
18,042517736X
16,042517736X
20,042517736X
21,042517736X
3,0671868713
19,0671868713
16,0671868713
50,0671868713
40,0671868713
32,0671868713
6,038549825X
46,038549825X
72,038549825X
11,038549825X
3,0553202294
4,0553202294
48,0553202294
31,0553202294
60,0553202294
56,0345313860
38,0345313860
6,0345313860
74,0345313860
56,0345369947
38,0345369947
6,0345369947
74,0345369947
8,0345369947
46,0345369947
6,067170124X
6,0345353625
77,0345353625
14,0345353625
29,0345353625
11,0345353625
54,0345353625
31,0308102282
60,0308102282
3,0308102282
48,0308102282
62,0308102282
40,0308102282
6,006017143X
72,006017143X
16,006017143X
14,006017143X
81,006017143X
11,006017143X
3,0805056491
31,0805056491
4,0805056491
60,0805056491
56,0679401377
6,0679401377
16,0679401377
18,0679401377
19,0679401377
21,0679401377
20,0679401377
3,1562827049
1,1562827049
19,1562827049
16,1562827049
50,1562827049
56,1562827049
46,0385306032
6,0385306032
16,0385306032
54,0385306032
14,0385306032
73,0385306032
8,0385306032
6,0816152446
46,0816152446
73,0816152446
54,0816152446
8,0816152446
55,0816152446
14,0816152446
16,0821772953
18,0821772953
58,0821772953
21,0821772953
46,0821772953
6,0821772953
19,0821772953
16,0345379454
6,0345379454
52,0345379454
20,0345379454
28,0345379454
21,0345379454
32,0345379454
16,0553576925
74,0553576925
46,0553576925
21,0553576925
58,0553576925
6,0553576925
18,0553576925
66,0743206053
3,0743206053
50,0743206053
68,0743206053
67,0743206053
40,0743206053
32,0743206053
3,0688169678
50,0688169678
1,0688169678
66,0688169678
15,0688169678
77,0688169678
37,0439319552
27,0439319552
41,0439319552
6,0439319552
37,0307001164
51,0307001164
6,0307001164
2,0307001164
22,0307001164
37,0440441501
6,0440441501
37,0590687301
6,0590687301
51,0590687301
38,0590687301
36,0590687301
2,0590687301
41,0439061644
49,0439061644
6,0439061644
38,0439061644
22,0439061644
36,0439061644
37,0439569842
6,0439569842
51,0439569842
37,0307118703
3,0307118703
13,0307118703
16,0590418858
6,0590418858
37,0590418858
38,0812519655
79,0812519655
6,0812519655
16,0812519655
46,0812519655
74,0812519655
32,0812519655
38,0812524853
79,0812524853
74,0812524853
16,0812524853
6,0812524853
56,0812524853
75,0812524853
16,0449211770
6,0449211770
21,0449211770
20,0449211770
22,0449211770
52,0449211770
11,0449211770
35,193072229X
3,193072229X
15,193072229X
40,193072229X
38,0812521129
79,0812521129
74,0812521129
6,0812521129
16,0812521129
50,0345251733
3,0345251733
72,0345251733
16,0312995431
6,0312995431
20,0312995431
19,0312995431
40,0312995431
14,0312995431
46,0312995431
16,0312312628
6,0312312628
20,0312312628
40,0312312628
19,0312312628
46,0312312628
14,0312312628
6,0446394521
28,0446394521
53,0446394521
54,0446394521
8,0446394521
39,0446394521
69,0446394521
2,0590021117
8,0590021117
37,0590021117
6,0590021117
49,0590021117
10,0590021117
36,0590021117
3,068484267X
66,068484267X
50,068484267X
2,068484267X
59,068484267X
68,068484267X
67,068484267X
16,0553578693
18,0553578693
21,0553578693
6,0553578693
19,0553578693
20,0553578693
58,0553578693
37,0380709260
6,0380709260
51,0380709260
36,0380709260
61,0380709260
16,0807565288
37,0807565288
6,0807565288
36,0807565288
51,0807565288
16,0312986769
6,0312986769
20,0312986769
19,0312986769
18,0312986769
40,0312986769
46,0312986769
38,0345413377
49,0345413377
6,0345413377
37,0345413377
22,0345413377
41,0345413377
40,0345413377
38,0345413369
49,0345413369
6,0345413369
37,0345413369
22,0345413369
41,0345413369
40,0345413369
38,0679893105
49,0679893105
6,0679893105
37,0679893105
22,0679893105
41,0679893105
36,0679893105
16,0061096091
19,0061096091
18,0061096091
6,0061096091
16,0345369068
6,0345369068
8,0345369068
20,0345369068
53,0345369068
21,0345369068
16,0451184718
6,0451184718
8,0451184718
20,0451184718
53,0451184718
10,0451184718
40,0451184718
16,0449209121
6,0449209121
22,0449209121
52,0449209121
40,0449209121
28,0449209121
3,0060938455
35,0060938455
1,0060938455
13,0060938455
46,080411952X
58,080411952X
21,080411952X
14,080411952X
64,080411952X
6,080411952X
38,0060575808
49,0060575808
36,0060575808
6,0060575808
37,0060575808
46,0060575808
38,0060558865
49,0060558865
6,0060558865
46,0060558865
36,0060558865
37,0060558865
66,0767912918
3,0767912918
50,0767912918
67,0767912918
16,0553298860
52,0553298860
51,0553298860
6,0553298860
6,0385335679
23,0385335679
78,0385335679
11,0385335679
14,0385335679
32,0385335679
6,0440122090
59,0440122090
54,0440122090
46,0440122090
8,0440122090
14,0440122090
46,0671525832
64,0671525832
58,0671525832
14,0671525832
16,0671525832
6,0671525832
21,0671525832
41,0553279572
23,0553279572
6,0553279572
38,0553279572
56,0553279572
44,0553279572
2,0553279572
16,0061009059
6,0061009059
28,0061009059
54,0061009059
46,0061009059
19,0061009059
20,0061009059
2,0060930187
6,0060930187
77,0060930187
60,0060930187
24,0060930187
16,0679450432
6,0679450432
18,0679450432
19,0679450432
17,0679450432
20,0679450432
21,0679450432
46,0821775863
21,0821775863
6,0821775863
64,0821775863
16,0821775863
46,0821770209
6,0821770209
64,0821770209
16,0821770209
21,0821770209
14,0821770209
18,0821770209
16,0670855758
37,0670855758
6,0670855758
19,0670855758
41,0553562819
6,0553562819
23,0553562819
38,0553562819
44,0553562819
16,0446364193
6,0446364193
18,0446364193
19,0446364193
20,0446364193
21,0446364193
57,0446364193
31,0446519138
3,0446519138
48,0446519138
30,0446519138
60,0446519138
62,0446519138
6,0425179672
33,0425179672
16,0425179672
38,0425179672
14,0425179672
39,0425179672
11,0425179672
16,0061042943
6,0061042943
18,0061042943
17,0061042943
20,0061042943
21,0061042943
19,0061042943
3,0399144463
31,0399144463
60,0399144463
6,0965404560
8,0965404560
2,0965404560
46,0965404560
10,0965404560
12,0965404560
9,0965404560
3,006015781X
4,006015781X
28,006015781X
13,006015781X
1,006015781X
23,0060930705
6,0060930705
9,0060930705
54,0312206763
46,0312206763
6,0312206763
64,0312206763
14,0312206763
71,0312206763
40,0312206763
1,0316116025
13,0316116025
3,0316116025
62,0316116025
23,0156013967
16,0385314019
23,0385314019
6,0385314019
19,0385314019
20,0385314019
18,0385314019
6,0743444167
46,0743444167
28,0743444167
6,0618231617
14,0618231617
11,0618231617
9,0618231617
15,0811203220
6,0811203220
2,0811203220
24,0811203220
62,0811203220
23,0811203220
11,0811203220
3,1573229148
80,1573229148
31,1573229148
62,1573229148
48,1573229148
66,0425174484
3,0425174484
50,0425174484
48,0425174484
68,0425174484
78,0425174484
3,0385496907
1,0385496907
50,0385496907
35,0385496907
5,0385496907
3,0446523992
1,0446523992
35,0446523992
15,0446523992
50,0446523992
62,0446523992
2,0140185216
6,0140185216
45,0140185216
24,0140185216
11,0140185216
25,0140185216
22,0140185216
62,0684717255
5,0684717255
3,0684717255
48,0684717255
60,0684717255
2,0486272745
62,0486272745
3,0486272745
35,0486272745
1,0486272745
24,0486272745
66,0062507249
3,0062507249
72,0062507249
50,0062507249
81,0062507249
67,0062507249
2,0684801221
6,0684801221
24,0684801221
11,0684801221
25,0684801221
27,0684801221
22,0684801221
49,1576737357
43,1576737357
42,1576737357
6,1576737357
14,1576737357
61,1576737357
54,0060083298
46,0060083298
6,0060083298
14,0060083298
64,0060083298
39,0060083298
6,0446672211
54,0446672211
46,0446672211
14,0446672211
39,0446672211
32,0446672211
73,0446672211
6,0140293248
54,0140293248
23,0140293248
14,0140293248
46,0140293248
39,0140293248
28,0140293248
3,0807070718
1,0807070718
66,0807070718
50,0807070718
10,0807070718
6,0743213831
14,0743213831
6,0345305477
41,0345305477
11,0345305477
38,0345305477
44,0345305477
26,0345305477
24,0345305477
46,0061080519
47,0061080519
10,0061080519
8,0061080519
59,0061080519
6,0061080519
6,0142000205
8,0142000205
39,0142000205
14,0142000205
69,0142000205
11,0142000205
54,0142000205
6,0316735027
54,0316735027
14,0316735027
28,0316735027
11,0316735027
39,0316735027
24,0316735027
6,193156146X
46,193156146X
38,193156146X
41,193156146X
14,193156146X
32,193156146X
6,015600710X
46,015600710X
16,015600710X
14,015600710X
54,015600710X
21,015600710X
73,015600710X
6,0062517856
46,0062517856
14,0062517856
54,0062517856
32,0062517856
39,0062517856
66,0679767789
3,0679767789
50,0679767789
28,0679767789
67,0679767789
69,0679767789
6,0449911683
2,0449911683
8,0449911683
5,0449911683
24,0449911683
6,0425169626
14,0425169626
35,0425169626
11,0425169626
46,0425169626
6,0449207757
8,0449207757
5,0449207757
2,0449207757
24,0449207757
6,0449245691
5,0449245691
2,0449245691
8,0449245691
24,0449245691
6,0140029400
24,0140029400
11,0140029400
26,0140029400
14,0140029400
35,0140029400
6,0140021566
28,0140021566
11,0140021566
2,0140021566
6,2253004022
82,2253004022
2,2253004022
26,2253004022
11,2253004022
6,2253005274
2,2253005274
82,2253005274
26,2253005274
24,2253005274
11,2253005274
2,225300670X
6,225300670X
8,225300670X
12,225300670X
10,225300670X
24,225300670X
27,225300670X
6,2266084372
28,2266084372
8,2266084372
41,2266084372
71,2266084372
38,2266084372
41,2070362388
6,2070362388
82,2070362388
2,2070362388
45,2266029460
3,2266029460
22,2266029460
1,2266029460
50,2266029460
66,2266029460
80,2253007102
2,2253007102
82,2253007102
6,2253007102
63,2253007102
24,2253007102
41,2070417743
6,2070417743
2,2070417743
23,2070417743
38,2070417743
44,2070417743
40,2070417743
2,2070384349
82,2070384349
6,2070384349
63,2070384349
11,2070384349
6,207053880X
23,207053880X
2,207053880X
82,207053880X
62,207053880X
82,2070334368
6,2070334368
2,2070334368
37,2070334368
22,2070334368
1,2290314951
82,2290314951
3,2290314951
2,2290314951
41,229000510X
6,229000510X
44,229000510X
38,229000510X
2,229000510X
6,3492207006
8,3492207006
11,3492207006
10,3492207006
62,3492207006
2,0140620427
6,0140620427
46,0140620427
8,0140620427
24,0140620427
10,0140620427
40,0140620427
6,0385504209
16,0385504209
18,0385504209
20,0385504209
8,0385504209
21,0385504209
22,0385504209
46,0446525502
6,0446525502
54,0446525502
14,0446525502
32,0446525502
39,0446525502
64,0446525502
6,0399147012
18,0399147012
16,0399147012
65,0399147012
22,0399147012
21,0399147012
54,0670892963
6,0670892963
46,0670892963
28,0670892963
14,0670892963
71,0670892963
34,0670892963
6,0688180639
14,0688180639
8,0688180639
39,0688180639
76,0688180639
9,0688180639
32,0688180639
6,0316789089
54,0316789089
16,0316789089
14,0316789089
46,0316789089
39,0316789089
32,0316789089
6,0451197275
8,0451197275
12,0451197275
10,0451197275
28,0425184129
6,0425184129
16,0425184129
34,0425184129
19,0425184129
11,0425184129
57,0425184129
6,0151001006
8,0151001006
16,0151001006
10,0151001006
24,0151001006
11,0151001006
9,0151001006
6,0385505833
28,0385505833
14,0385505833
32,0385505833
39,0385505833
6,0679442790
8,0679442790
2,0679442790
46,0679442790
10,0679442790
6,0525943862
46,0525943862
32,0525943862
14,0525943862
6,0609605925
46,0609605925
54,0609605925
14,0609605925
64,0609605925
32,0609605925
76,0609605925
6,0060191929
54,0060191929
14,0060191929
46,0060191929
55,0060191929
78,0060191929
29,0060191929
16,0743206045
6,0743206045
18,0743206045
21,0743206045
20,0743206045
19,0743206045
6,0684864843
46,0684864843
54,0684864843
14,0684864843
55,0684864843
73,0684864843
32,0684864843
6,0684867818
46,0684867818
8,0684867818
43,0684867818
39,0684867818
30,0684867818
32,0684867818
46,0743406176
6,0743406176
82,0743406176
14,0743406176
38,0743406176
54,0743406176
6,0380978539
6,0679603352
2,0679603352
8,0679603352
24,0679603352
9,0679603352
11,0679603352
14,0679603352
2,0679410430
6,0679410430
24,0679410430
11,0679410430
46,0679410430
46,0446523569
6,0446523569
54,0446523569
14,0446523569
32,0446523569
39,0446523569
64,0446523569
66,0671042556
3,0671042556
50,0671042556
67,0671042556
68,0671042556
69,0671042556
76,0671042556
6,0679450440
16,0679450440
18,0679450440
35,0679450440
19,0679450440
17,0679450440
21,0679450440
6,0140107649
28,0140107649
72,0140107649
81,0140107649
34,0140107649
6,0609606727
46,0609606727
54,0609606727
14,0609606727
28,0609606727
32,0609606727
64,0609606727
46,0446527793
6,0446527793
54,0446527793
14,0446527793
32,0446527793
39,0446527793
64,0446527793
46,0446531332
6,0446531332
54,0446531332
14,0446531332
32,0446531332
39,0446531332
64,0446531332
6,1570717257
14,1570717257
46,1570717257
11,1570717257
76,1570717257
54,1570717257
28,1570717257
6,0060192631
6,0385420161
33,0385420161
46,0385420161
8,0385420161
2,0385420161
38,0385420161
38,0345339711
2,0345339711
6,0345339711
22,0345339711
70,0345339711
44,0345339711
6,052594463X
3,039304016X
1,039304016X
22,039304016X
50,039304016X
10,039304016X
46,0399147128
6,0399147128
64,0399147128
58,0399147128
14,0399147128
16,0399147128
21,0399147128
6,0670031046
43,0670031046
42,0670031046
39,0670031046
30,0670031046
14,0670031046
11,0670031046
6,0394574745
8,0394574745
2,0394574745
24,0394574745
11,0394574745
9,0394574745
46,0316969443
6,0316969443
54,0316969443
14,0316969443
32,0316969443
16,0316969443
39,0316969443
16,0743230051
6,0743230051
20,0743230051
21,0743230051
18,0743230051
16,0316693200
6,0316693200
19,0316693200
18,0316693200
20,0316693200
21,0316693200
6,0684868911
46,0684868911
54,0684868911
39,0684868911
43,0684868911
30,0684868911
6,0842336214
42,0842336214
43,0842336214
50,0399148582
3,0399148582
68,0399148582
66,0399148582
67,0399148582
25,0399148582
46,0684864320
6,0684864320
54,0684864320
64,0684864320
14,0684864320
55,0684864320
32,0684864320
6,0525944834
46,0525944834
14,0525944834
32,0525944834
46,0345428900
14,0345428900
64,0345428900
6,0345428900
54,0345428900
8,0451176812
6,0451176812
10,0451176812
32,0451176812
46,0451176812
16,0718144538
6,0718144538
18,0718144538
19,0718144538
21,0718144538
20,0718144538
71,0718144538
46,0446602086
8,0446602086
47,0446602086
10,0446602086
6,0446602086
16,0446602086
1,0394551427
3,0394551427
26,0394551427
12,0394551427
35,0394551427
6,0064407667
49,0064407667
37,0064407667
38,0064407667
36,0064407667
16,0064407667
22,0064407667
41,0007100221
28,0007100221
6,0007100221
38,0007100221
23,2253148539
82,2253148539
6,2253148539
38,2253148539
2,2253148539
6,2253043974
2,2253043974
33,2253043974
27,2253043974
24,2253043974
11,2253043974
6,0747549923
2,0747549923
25,0747549923
11,0747549923
24,0747549923
14,0747549923
28,0743462335
3,0743462335
34,0743462335
35,0743462335
6,0140253580
28,0140253580
11,0140253580
24,0140253580
71,0140253580
60,0140253580
56,0947782141
74,0947782141
3,0947782141
